trial,year,state,trial_type,clone,LxW
ID_2005,2005,ID,LRT,a92030-5,1.85
ID_2005,2005,ID,LRT,a92294-6,2.23
ID_2005,2005,ID,LRT,a93157-6ls,1.87
ID_2005,2005,ID,LRT,a95109-1,1.66
ID_2005,2005,ID,LRT,a95409-1,1.94
ID_2005,2005,ID,LTS,a96023-6,2.1
ID_2005,2005,ID,LRT,a96095-3,1.97
ID_2005,2005,ID,LRT,a96104-2,1.89
ID_2005,2005,ID,LTS,a96108-12,1.69
ID_2005,2005,ID,LTS,a97142-3,1.89
ID_2005,2005,ID,LTS,a97229-1,2.04
ID_2005,2005,ID,LTS,a97287-6,2.35
ID_2005,2005,ID,LTS,a98104-4,1.98
ID_2005,2005,ID,LTS,ao96141-3,2.51
ID_2005,2005,ID,LRT,ao96160-3,1.98
ID_2005,2005,ID,LRT,ao96164-1,2.22
ID_2005,2005,ID,LTS,ao98133-2,1.84
ID_2005,2005,ID,LRT,aoa95154-1,1.79
ID_2005,2005,ID,LRT,aoa95155-7,1.94
ID_2005,2005,ID,LRT,atx91137-1ru,1.81
ID_2005,2005,ID,LRT,co94035-15ru,1.88
ID_2005,2005,ID,LRT,co95086-8ru,1.77
ID_2005,2005,ID,LRT,co95172-3ru,1.86
ID_2005,2005,ID,LRT,mwtx2609-2ru,1.8
ID_2005,2005,ID,LRT,pa97b3-2,1.8
ID_2005,2005,ID,LRT,ranger russet,2.48
ID_2005,2005,ID,LTS,ranger russet,2.47
ID_2005,2005,ID,LRT,russet burbank,2.38
ID_2005,2005,ID,LTS,russet burbank,2.4
ID_2005,2005,ID,LRT,txa549-1ru,1.53
ID_2006,2006,ID,LTS,a0008-1te,1.98
ID_2006,2006,ID,LRT,a95074-6,1.79
ID_2006,2006,ID,LRT,a95109-1,1.89
ID_2006,2006,ID,LRT,a95409-1,2.09
ID_2006,2006,ID,LRT,a96104-2,1.83
ID_2006,2006,ID,LTS,a97066-42lb,1.59
ID_2006,2006,ID,LTS,a97287-6,2.02
ID_2006,2006,ID,LTS,a99006-2te,2.04
ID_2006,2006,ID,LTS,a99040-1te,2.09
ID_2006,2006,ID,LRT,ac96052-1ru,1.79
ID_2006,2006,ID,LRT,ao96141-3,2.2
ID_2006,2006,ID,LRT,ao96160-3,1.98
ID_2006,2006,ID,LRT,ao96164-1,2.26
ID_2006,2006,ID,LRT,aoa95154-1,1.81
ID_2006,2006,ID,LRT,aoa95155-7,1.86
ID_2006,2006,ID,LRT,aotx95265-2aru,1.89
ID_2006,2006,ID,LRT,aotx95265-4ru,1.92
